Ticker,Last Close Price,Current Price,previous_fast_ma,previous_slow_ma,current_fast_ma,current_slow_ma,Signal
ES,73.48999786376953,73.48999786376953,73.32099990844726,69.98554069519042,73.38349990844726,70.20356903076171,HOLD (Bullish)
ESS,257.57000732421875,257.57000732421875,258.34050064086915,261.10616088867187,258.3615013122559,261.0778515625,HOLD (Bearish)
ETN,368.2099914550781,368.2099914550781,377.3789993286133,371.36179809570314,376.70349884033203,371.8661981201172,HOLD (Bullish)
ETR,96.47000122070312,96.47000122070312,96.31800003051758,93.43580062866211,96.25900001525879,93.62120071411132,HOLD (Bullish)
EVRG,77.11000061035156,77.11000061035156,77.4379997253418,75.4015998840332,77.36099967956542,75.51599990844727,HOLD (Bullish)
EW,85.41000366210938,85.41000366210938,79.88800010681152,77.8800001525879,80.5120002746582,77.96380020141602,HOLD (Bullish)
EXC,45.90999984741211,45.90999984741211,46.665713691711424,45.11157241821289,46.59041481018066,45.16968246459961,HOLD (Bullish)
EXE,119.625,119.625,106.19999961853027,103.36309997558594,107.022749710083,103.81399993896484,HOLD (Bullish)
EXPD,141.16000366210938,141.16000366210938,124.93099899291992,122.72219955444336,126.12149925231934,123.13739959716797,HOLD (Bullish)
EXPE,276.6199951171875,276.6199951171875,225.64650039672853,221.63359954833984,228.55600051879884,222.91519958496093,HOLD (Bullish)
EXR,133.11500549316406,133.11500549316406,141.9369972229004,142.19711639404298,141.13324737548828,142.0269467163086,HOLD (Bearish)
F,13.395000457763672,13.395000457763672,12.681278324127197,12.065832328796386,12.769750928878784,12.103989353179932,HOLD (Bullish)
FANG,146.32000732421875,146.32000732421875,142.41449890136718,142.19720001220702,142.6334991455078,142.27780029296875,HOLD (Bullish)
FAST,40.82500076293945,40.82500076293945,41.78271293640137,45.06131782531738,41.722885322570804,44.892539749145506,HOLD (Bearish)
FCX,42.1150016784668,42.1150016784668,41.03249969482422,41.85454666137695,41.05274982452393,41.775949783325196,HOLD (Bearish)
FDS,269.94000244140625,269.94000244140625,275.9915008544922,298.65340026855466,275.29100036621094,296.6362005615234,HOLD (Bearish)
FDX,270.44000244140625,270.44000244140625,248.2349998474121,238.73721374511717,249.96699981689454,239.66791076660155,HOLD (Bullish)
FE,46.375,46.375,46.05259971618652,44.98837707519531,46.00998249053955,45.05629776000976,HOLD (Bullish)
FFIV,241.5500030517578,241.5500030517578,272.86299896240234,305.4286016845703,268.4029991149902,304.07900177001954,HOLD (Bearish)
FICO,1778.8199462890625,1778.8199462890625,1646.6734924316406,1617.460400390625,1653.7819885253907,1622.6217993164062,HOLD (Bullish)
FIS,66.22000122070312,66.22000122070312,65.41499938964844,66.16359504699707,65.3979995727539,66.1321425628662,HOLD (Bearish)
FISV,64.61000061035156,64.61000061035156,94.37600002288818,115.8991999053955,91.55100002288819,114.45599983215332,HOLD (Bearish)
FITB,43.130001068115234,43.130001068115234,42.11599979400635,43.57642807006836,42.12649993896484,43.535459747314455,HOLD (Bearish)
FOX,60.185001373291016,60.185001373291016,55.559000396728514,54.8244002532959,55.98825054168701,54.93070030212402,HOLD (Bullish)
FOXA,66.66999816894531,66.66999816894531,61.861500358581544,60.87300018310547,62.317500305175784,61.00480010986328,HOLD (Bullish)
FRT,98.58000183105469,98.58000183105469,98.02999992370606,98.51315521240234,98.04799995422363,98.50567855834962,HOLD (Bearish)
FSLR,267.19000244140625,267.19000244140625,248.76950378417968,229.43940185546876,249.90900421142578,230.7534017944336,HOLD (Bullish)
FTNT,82.21499633789062,82.21499633789062,84.39800033569335,83.36000015258789,84.32975006103516,83.47270004272461,HOLD (Bullish)
FTV,52.099998474121094,52.099998474121094,49.991000175476074,49.20027862548828,50.171500015258786,49.30281707763672,HOLD (Bullish)
GD,351.7550048828125,351.7550048828125,342.622998046875,334.7304754638672,343.6087478637695,335.3376287841797,HOLD (Bullish)
GDDY,131.97000122070312,131.97000122070312,131.42150115966797,137.11700073242187,131.50800094604492,136.88660064697265,HOLD (Bearish)
GE,307.9200134277344,307.9200134277344,306.36500091552733,298.1334051513672,306.7550018310547,298.7799407958984,HOLD (Bullish)
GEHC,74.5009994506836,74.5009994506836,75.3550952911377,75.1236524963379,75.42080345153809,75.16672836303711,HOLD (Bullish)
GEN,27.225000381469727,27.225000381469727,26.513000202178954,27.700400123596193,26.522250175476074,27.651700134277345,HOLD (Bearish)
GEV,575.7839965820312,575.7839965820312,580.7391296386719,601.6234887695313,578.7436614990235,601.6031787109375,HOLD (Bearish)
GILD,123.11000061035156,123.11000061035156,120.74750022888183,116.65948822021484,120.98800010681153,116.87747314453125,HOLD (Bullish)
GIS,46.459999084472656,46.459999084472656,47.3620002746582,48.56489288330078,47.29800014495849,48.51142677307129,HOLD (Bearish)
GL,133.41000366210938,133.41000366210938,133.74199981689452,137.83994079589843,133.50749969482422,137.70218444824218,HOLD (Bearish)
GLW,88.95500183105469,88.95500183105469,87.08200035095214,82.48800018310547,87.19875030517578,82.88030029296876,HOLD (Bullish)
GM,72.1500015258789,72.1500015258789,66.69099979400634,61.81702056884765,67.40849990844727,62.10799995422363,HOLD (Bullish)
GNRC,162.41749572753906,162.41749572753906,176.27649841308593,175.83499938964843,174.81387329101562,175.58054931640626,SELL (Death Cross)
GOOG,286.9700012207031,286.9700012207031,270.20299911499023,254.93091735839843,271.965998840332,256.0524447631836,HOLD (Bullish)
GOOGL,286.38079833984375,286.38079833984375,269.60150146484375,254.35372650146485,271.3690414428711,255.47226470947265,HOLD (Bullish)
GPC,127.98999786376953,127.98999786376953,129.33799934387207,134.35772628784179,129.05999908447265,134.21199981689452,HOLD (Bearish)
GPN,77.66000366210938,77.66000366210938,82.00150032043457,84.41593399047852,81.57950057983399,84.23893859863281,HOLD (Bearish)
GRMN,199.66000366210938,199.66000366210938,228.54149932861327,237.5379772949219,226.0529998779297,236.81065856933594,HOLD (Bearish)
GS,834.3800048828125,834.3800048828125,778.6945068359375,780.5848046875,782.0170074462891,782.6612048339844,HOLD (Bearish)
GWW,947.5800170898438,947.5800170898438,959.6649993896484,968.7498718261719,959.2578491210937,967.3748864746094,HOLD (Bearish)
HAL,27.109699249267578,27.109699249267578,26.043999767303468,24.323599967956543,26.279984760284425,24.433993949890137,HOLD (Bullish)
HAS,79.02999877929688,79.02999877929688,76.40350036621093,76.10519989013672,76.64850044250488,76.10519989013672,HOLD (Bullish)
HBAN,15.970000267028809,15.970000267028809,15.621499872207641,16.54796953201294,15.60949993133545,16.518301544189452,HOLD (Bearish)
HCA,476.8299865722656,476.8299865722656,453.238996887207,429.89746643066405,456.0679962158203,431.29642517089843,HOLD (Bullish)
HD,371.0199890136719,371.0199890136719,381.8189971923828,395.82279907226564,380.95499725341796,395.13499938964844,HOLD (Bearish)
HIG,132.65499877929688,132.65499877929688,125.93899993896484,129.46600006103515,126.13874969482421,129.4561001586914,HOLD (Bearish)
HII,321.4200134277344,321.4200134277344,301.6440002441406,287.6961999511719,303.4670013427734,288.7380004882813,HOLD (Bullish)
HLT,276.7099914550781,276.7099914550781,264.6944976806641,265.74159851074216,265.27449798583984,265.77579833984373,HOLD (Bearish)
HOLX,74.625,74.625,73.11700057983398,69.29240028381348,73.49825057983398,69.46010032653808,HOLD (Bullish)
HON,201.9149932861328,201.9149932861328,197.7964195251465,197.91366760253905,198.34928512573242,197.918037109375,BUY (Golden Cross)
HOOD,132.60000610351562,132.60000610351562,136.8925003051758,131.36599975585938,136.81500091552735,132.0015998840332,HOLD (Bullish)
HPE,23.479999542236328,23.479999542236328,23.667000007629394,24.167748527526854,23.588999938964843,24.183347702026367,HOLD (Bearish)
HPQ,25.21500015258789,25.21500015258789,27.154000186920165,27.43647029876709,26.984250164031984,27.37248260498047,HOLD (Bearish)
HRL,22.264999389648438,22.264999389648438,22.799999904632568,23.75154228210449,22.730749893188477,23.69608554840088,HOLD (Bearish)
HSIC,72.78500366210938,72.78500366210938,65.94850025177001,66.46180015563965,66.4252504348755,66.57490028381348,HOLD (Bearish)
HST,18.145000457763672,18.145000457763672,16.656999778747558,16.868200149536133,16.735749816894533,16.891245079040527,HOLD (Bearish)
HSY,178.1649932861328,178.1649932861328,176.97150192260742,184.31180053710938,176.29975128173828,184.1813003540039,HOLD (Bearish)
HUBB,452.2799987792969,452.2799987792969,448.95349884033203,437.3459991455078,449.86499938964846,437.8155993652344,HOLD (Bullish)
HUM,244.07000732421875,244.07000732421875,275.43550033569335,275.0596517944336,274.5305000305176,273.72315521240233,HOLD (Bullish)
HWM,207.32000732421875,207.32000732421875,200.71810073852538,193.0292416381836,201.47620849609376,193.68787719726564,HOLD (Bullish)
IBKR,72.72000122070312,72.72000122070312,69.12050018310546,67.32340003967285,69.2680004119873,67.49880004882813,HOLD (Bullish)
IBM,315.7550048828125,315.7550048828125,297.979264831543,280.68489227294924,299.8064880371094,282.1447622680664,HOLD (Bullish)
ICE,153.1999969482422,153.1999969482422,152.39399948120118,161.4429180908203,152.1809989929199,161.01407958984376,HOLD (Bearish)
IDXX,713.27001953125,713.27001953125,664.1325012207031,647.9921997070312,667.8385009765625,649.5785998535156,HOLD (Bullish)
IEX,169.7899932861328,169.7899932861328,168.0160011291504,164.49069702148438,168.34600067138672,164.67390899658204,HOLD (Bullish)
IFF,65.73999786376953,65.73999786376953,63.72449989318848,63.03913917541504,63.91499977111816,63.04839668273926,HOLD (Bullish)
INCY,108.56500244140625,108.56500244140625,95.08199996948242,89.16139999389648,96.10275001525879,89.59350006103516,HOLD (Bullish)
INTC,37.935001373291016,37.935001373291016,38.4875,33.908800010681155,38.526749992370604,34.18750003814697,HOLD (Bullish)
INTU,658.8049926757812,658.8049926757812,663.828500366211,667.5854260253906,664.1342498779297,667.4123229980469,HOLD (Bearish)
INVH,29.030000686645508,29.030000686645508,28.41550006866455,28.844562225341797,28.44600009918213,28.82656478881836,HOLD (Bearish)
IP,38.779998779296875,38.779998779296875,42.96749992370606,45.099399948120116,42.55949993133545,44.91159996032715,HOLD (Bearish)
IPG,25.249900817871094,25.249900817871094,26.130000114440918,26.352200088500975,26.040495109558105,26.327998123168946,HOLD (Bearish)
IQV,221.52000427246094,221.52000427246094,213.83050155639648,200.44700042724608,214.75050201416016,201.18500061035155,HOLD (Bullish)
IR,78.52999877929688,78.52999877929688,78.06249961853027,79.50119979858398,78.15549964904785,79.52419982910156,HOLD (Bearish)
IRM,99.5,99.5,103.57500076293945,101.46158798217773,103.26200065612792,101.66997085571289,HOLD (Bullish)
ISRG,572.760009765625,572.760009765625,522.4335067749023,476.01100280761716,529.2910079956055,478.6426031494141,HOLD (Bullish)
IT,231.24850463867188,231.24850463867188,242.03349914550782,247.28420043945312,241.75642471313478,246.95757049560547,HOLD (Bearish)
ITW,246.57000732421875,246.57000732421875,247.26800155639648,253.9786831665039,247.2120018005371,253.7172671508789,HOLD (Bearish)
IVZ,24.65999984741211,24.65999984741211,23.330000019073488,22.993000030517578,23.382999992370607,23.05220001220703,HOLD (Bullish)
J,155.03500366210938,155.03500366210938,157.47350158691407,152.70540191650392,157.1937515258789,152.93870208740233,HOLD (Bullish)
JBHT,169.875,169.875,166.42935943603516,149.00719390869142,167.99967880249022,149.50466247558595,HOLD (Bullish)
JBL,215.8300018310547,215.8300018310547,212.30450057983398,212.2859994506836,212.7520004272461,212.53859954833985,HOLD (Bullish)
JCI,123.22000122070312,123.22000122070312,114.20650062561035,110.27920043945312,114.8265007019043,110.63680053710938,HOLD (Bullish)
JKHY,166.86000061035156,166.86000061035156,155.76400146484374,154.66302001953125,156.38400115966797,154.78,HOLD (Bullish)
JNJ,194.97500610351562,194.97500610351562,189.72850036621094,184.83060028076173,189.91875076293945,185.17010040283202,HOLD (Bullish)
JPM,320.55999755859375,320.55999755859375,305.8164993286133,306.12524353027345,306.5599990844727,306.5752252197266,HOLD (Bearish)
K,83.4000015258789,83.4000015258789,83.0989990234375,81.35360000610352,83.12949905395507,81.44080001831054,HOLD (Bullish)
KDP,27.065000534057617,27.065000534057617,27.26299982070923,26.803671188354492,27.26974983215332,26.768367881774903,HOLD (Bullish)
KEY,17.825000762939453,17.825000762939453,17.557000064849852,18.22759998321533,17.56175012588501,18.205099983215334,HOLD (Bearish)
KEYS,184.44700622558594,184.44700622558594,173.68500061035155,172.34920074462892,174.66535110473632,172.73174072265624,HOLD (Bullish)
KHC,24.68000030517578,24.68000030517578,24.895999813079833,25.59919990539551,24.87049980163574,25.554199905395507,HOLD (Bearish)
KIM,20.639999389648438,20.639999389648438,21.329500102996825,21.630668106079103,21.276000118255617,21.598800086975096,HOLD (Bearish)
KKR,122.20500183105469,122.20500183105469,120.18199996948242,129.14739959716798,120.06925010681152,128.89489959716798,HOLD (Bearish)
KLAC,1197.6199951171875,1197.6199951171875,1178.8440063476562,1083.27080078125,1184.3745056152343,1090.3452001953126,HOLD (Bullish)
KMB,105.0,105.0,113.56649971008301,120.01182815551758,112.82049980163575,119.57679992675781,HOLD (Bearish)
KMI,27.030000686645508,27.030000686645508,26.39573469161987,26.903957710266113,26.382179069519044,26.915938568115234,HOLD (Bearish)
KO,71.76499938964844,71.76499938964844,69.32800064086913,67.74775604248048,69.56225051879883,67.81375747680664,HOLD (Bullish)
KR,65.30999755859375,65.30999755859375,66.35300006866456,66.64999992370605,66.16350002288819,66.59219993591309,HOLD (Bearish)
KVUE,16.969999313354492,16.969999313354492,15.425499868392944,16.607199954986573,15.460999822616577,16.537599925994872,HOLD (Bearish)
L,104.05000305175781,104.05000305175781,100.15849952697754,99.48279998779297,100.34549980163574,99.62620010375977,HOLD (Bullish)
LDOS,195.89999389648438,195.89999389648438,191.4980010986328,188.50985321044922,191.9645004272461,188.88138549804688,HOLD (Bullish)
LEN,124.33000183105469,124.33000183105469,124.5120002746582,127.01417724609375,124.60650024414062,126.83054870605469,HOLD (Bearish)
LH,265.2900085449219,265.2900085449219,267.6564994812012,273.8245999145508,266.78349990844725,273.6536001586914,HOLD (Bearish)
LHX,300.739990234375,300.739990234375,290.3875,288.9475909423828,290.9384994506836,289.5242016601562,HOLD (Bullish)
LII,482.8500061035156,482.8500061035156,503.4915008544922,526.8108044433594,501.28450164794924,525.5942230224609,HOLD (Bearish)
LIN,429.20001220703125,429.20001220703125,434.6725021362305,456.8852020263672,433.56150207519534,456.06360229492185,HOLD (Bearish)
LKQ,30.975000381469727,30.975000381469727,30.586000156402587,30.801999969482424,30.647250175476074,30.78189998626709,HOLD (Bearish)
LLY,1012.760009765625,1012.760009765625,861.4950012207031,809.8777990722656,870.8045013427734,815.3763989257812,HOLD (Bullish)
LMT,458.6000061035156,458.6000061035156,483.29600219726564,484.1068005371094,481.25550231933596,484.2976007080078,HOLD (Bearish)
LNT,68.27999877929688,68.27999877929688,67.4735668182373,66.11203674316407,67.4816780090332,66.19686782836914,HOLD (Bullish)
LOW,235.2449951171875,235.2449951171875,239.2908187866211,248.74653167724608,239.03565368652343,248.26333953857423,HOLD (Bearish)
LRCX,161.52000427246094,161.52000427246094,153.95199813842774,137.44238662719727,154.78899841308595,138.7218391418457,HOLD (Bullish)
LULU,171.0574951171875,171.0574951171875,171.1129997253418,172.15899932861328,171.31087417602538,171.6095492553711,HOLD (Bearish)
LUV,33.11000061035156,33.11000061035156,32.09050016403198,32.08800006866455,32.06800012588501,32.10360004425049,SELL (Death Cross)
LVS,66.93000030517578,66.93000030517578,57.52235774993896,54.650676498413084,58.42728614807129,54.88636138916016,HOLD (Bullish)
LW,58.2400016784668,58.2400016784668,63.3735429763794,60.24794609069824,63.10557556152344,60.288475036621094,HOLD (Bullish)
LYB,43.33000183105469,43.33000183105469,45.54699993133545,48.81380004882813,45.37550010681152,48.59660011291504,HOLD (Bearish)
LYV,141.55999755859375,141.55999755859375,149.4160011291504,157.28080017089843,148.7325012207031,156.87260009765626,HOLD (Bearish)
MA,563.4500122070312,563.4500122070312,559.8039978027343,570.3028930664062,559.8359985351562,569.7219372558594,HOLD (Bearish)
MAA,131.5449981689453,131.5449981689453,130.76149864196776,135.112550201416,130.73874855041504,134.9077360534668,HOLD (Bearish)
MAR,293.6099853515625,293.6099853515625,271.205500793457,267.6046032714844,272.57649993896484,268.17540283203124,HOLD (Bullish)
MAS,62.41999816894531,62.41999816894531,65.62874660491943,68.79784385681153,65.39109668731689,68.60686515808105,HOLD (Bearish)
MCD,306.1600036621094,306.1600036621094,304.08249816894534,303.9381988525391,304.1279983520508,303.7335986328125,HOLD (Bullish)
MCHP,55.99020004272461,55.99020004272461,62.33649921417236,63.87419921875,61.87550926208496,63.72840324401855,HOLD (Bearish)
MCK,841.4299926757812,841.4299926757812,815.5949981689453,764.2166003417968,818.0699981689453,767.2283996582031,HOLD (Bullish)
MCO,492.1000061035156,492.1000061035156,482.26000061035154,487.4366009521484,482.9395004272461,487.3498010253906,HOLD (Bearish)
MDLZ,57.234500885009766,57.234500885009766,59.22399978637695,60.919339141845704,59.00272483825684,60.84781677246094,HOLD (Bearish)
MDT,95.69999694824219,95.69999694824219,93.18949966430664,94.00054611206055,93.20749969482422,94.08343734741212,HOLD (Bearish)
MET,80.04000091552734,80.04000091552734,78.12623443603516,79.37709518432617,78.07649841308594,79.3780502319336,HOLD (Bearish)
META,613.227294921875,613.227294921875,689.3484985351563,721.7863500976563,684.1323638916016,719.3198388671875,HOLD (Bearish)
MGM,33.16999816894531,33.16999816894531,32.18499984741211,33.74299983978271,32.23499984741211,33.64419979095459,HOLD (Bearish)
MHK,109.9800033569336,109.9800033569336,118.40849952697754,125.2836001586914,117.53499984741211,124.87160018920899,HOLD (Bearish)
MKC,66.15039825439453,66.15039825439453,65.68350048065186,66.32823684692383,65.7260202407837,66.26406173706054,HOLD (Bearish)
MLM,617.47998046875,617.47998046875,619.9465057373047,621.7598022460937,618.8625061035157,621.8854016113281,HOLD (Bearish)
MMC,182.6300048828125,182.6300048828125,184.13349990844728,194.11071685791015,183.0724998474121,193.6762728881836,HOLD (Bearish)
MMM,171.1699981689453,171.1699981689453,163.56050033569335,158.36340057373047,164.44550018310548,158.74680053710938,HOLD (Bullish)
MNST,71.18000030517578,71.18000030517578,68.75900115966797,66.92480033874511,68.88550109863282,67.07820037841798,HOLD (Bullish)
MO,58.41999816894531,58.41999816894531,61.04500045776367,63.63410972595215,60.722500228881835,63.49110328674316,HOLD (Bearish)
MOH,144.00999450683594,144.00999450683594,165.44550018310548,178.41559997558593,163.02649993896483,177.755,HOLD (Bearish)
MOS,25.514999389648438,25.514999389648438,28.073499774932863,31.40954433441162,27.859749698638915,31.270476875305175,HOLD (Bearish)
MPC,198.38999938964844,198.38999938964844,191.13799972534179,188.5951998901367,191.8659996032715,188.9829998779297,HOLD (Bullish)
MPWR,966.9600219726562,966.9600219726562,1021.706509399414,948.8368310546875,1019.6580108642578,951.6539538574219,HOLD (Bullish)
MRK,91.72000122070312,91.72000122070312,86.17049980163574,84.61941864013671,86.55099983215332,84.78668670654297,HOLD (Bullish)
MRNA,26.469999313354492,26.469999313354492,25.985499954223634,25.863999977111817,25.922999954223634,25.912399978637694,HOLD (Bullish)
MS,169.69000244140625,169.69000244140625,162.33772964477538,157.9842172241211,162.7389404296875,158.42539245605468,HOLD (Bullish)
MSCI,586.5651245117188,586.5651245117188,562.2579986572266,563.4817980957031,564.1162536621093,564.1809008789063,HOLD (Bearish)
MSFT,509.9100036621094,509.9100036621094,517.1804992675782,513.9333990478516,517.0044998168945,514.0245989990234,HOLD (Bullish)
MSI,392.8399963378906,392.8399963378906,422.47349700927737,449.16033752441405,420.1684967041016,447.5553955078125,HOLD (Bearish)
MTB,188.63999938964844,188.63999938964844,183.0014991760254,190.6563998413086,183.18199920654297,190.45779968261718,HOLD (Bearish)
MTCH,33.125,33.125,32.670499610900876,34.56517303466797,32.68324966430664,34.47998237609863,HOLD (Bearish)
MTD,1464.635009765625,1464.635009765625,1402.227490234375,1326.2252001953125,1410.2592407226562,1330.1459008789063,HOLD (Bullish)
MU,243.6999969482422,243.6999969482422,220.37100143432616,186.42063186645507,222.95900115966796,188.92171783447264,HOLD (Bullish)
NCLH,19.104999542236328,19.104999542236328,21.729500007629394,23.612200050354005,21.50574998855591,23.487500038146973,HOLD (Bearish)
NDAQ,88.66000366210938,88.66000366210938,87.51150016784668,89.31411849975586,87.46350021362305,89.21719985961914,HOLD (Bearish)
NDSN,237.74000549316406,237.74000549316406,233.74050064086913,229.7974069213867,234.03500061035157,230.12907867431642,HOLD (Bullish)
NEE,85.56999969482422,85.56999969482422,83.55499992370605,78.69639984130859,83.5439998626709,78.97519989013672,HOLD (Bullish)
NEM,93.7750015258789,93.7750015258789,85.51599960327148,83.71339965820313,85.5257495880127,84.08549972534179,HOLD (Bullish)
NFLX,1156.0,1156.0,1132.2414916992188,1180.0171948242187,1129.8769897460938,1178.61359375,HOLD (Bearish)
NI,43.7400016784668,43.7400016784668,43.093895530700685,42.16716522216797,43.1178674697876,42.21152137756348,HOLD (Bullish)
