Ticker,Last Close Price,Current Price,previous_fast_ma,previous_slow_ma,current_fast_ma,current_slow_ma,Signal
NKE,64.52999877929688,64.52999877929688,65.51499996185302,69.08279975891114,65.31849994659424,68.87859977722168,HOLD (Bearish)
NOC,561.27001953125,561.27001953125,587.1469940185547,591.601201171875,584.7639953613282,591.2064013671875,HOLD (Bearish)
NOW,858.2750244140625,858.2750244140625,907.1844970703125,918.2080004882813,904.9457489013672,916.9859008789062,HOLD (Bearish)
NRG,168.8699951171875,168.8699951171875,169.31085891723632,164.7826171875,169.20979080200195,165.2293392944336,HOLD (Bullish)
NSC,288.5799865722656,288.5799865722656,283.64305114746094,285.1496276855469,283.6563690185547,285.38405334472657,HOLD (Bearish)
NTAP,111.73999786376953,111.73999786376953,116.18250045776367,118.9227392578125,115.696000289917,118.83822738647461,HOLD (Bearish)
NTRS,133.47999572753906,133.47999572753906,127.56950073242187,129.18437438964844,127.7495002746582,129.27600036621095,HOLD (Bearish)
NUE,149.8000030517578,149.8000030517578,142.79149932861327,140.18260833740234,143.44349975585936,140.2861462402344,HOLD (Bullish)
NVDA,192.30499267578125,192.30499267578125,191.5760009765625,184.37644439697266,192.19975051879882,184.81033660888673,HOLD (Bullish)
NVR,7278.9501953125,7278.9501953125,7417.2445068359375,7816.02640625,7398.931005859375,7797.800810546875,HOLD (Bearish)
NWS,30.014999389648438,30.014999389648438,30.001999950408937,31.47717613220215,30.00674991607666,31.421703262329103,HOLD (Bearish)
NWSA,26.704999923706055,26.704999923706055,26.280499744415284,27.95780387878418,26.287249755859374,27.915071258544923,HOLD (Bearish)
NXPI,204.41000366210938,204.41000366210938,212.35900115966797,218.8786572265625,211.71800155639647,218.423798828125,HOLD (Bearish)
O,56.869998931884766,56.869998931884766,58.378151512146,58.80566749572754,58.26251277923584,58.79459487915039,HOLD (Bearish)
ODFL,140.4499969482422,140.4499969482422,138.5189987182617,141.05459869384765,138.78949890136718,140.90139862060548,HOLD (Bearish)
OKE,68.66000366210938,68.66000366210938,67.2086799621582,69.68795989990234,67.24865608215332,69.60647216796875,HOLD (Bearish)
OMC,73.52999877929688,73.52999877929688,76.34099960327148,77.03719970703125,76.05199966430663,76.95719970703125,HOLD (Bearish)
ON,49.125,49.125,50.97400016784668,50.01400016784668,50.9122501373291,50.040700149536136,HOLD (Bullish)
ORCL,226.91000366210938,226.91000366210938,268.48599700927736,279.49009094238284,264.65049743652344,279.56703308105466,HOLD (Bearish)
ORLY,98.52999877929688,98.52999877929688,97.49999961853027,101.7434001159668,97.32049942016602,101.63720016479492,HOLD (Bearish)
OTIS,90.97000122070312,90.97000122070312,91.54099960327149,90.33899993896485,91.51599960327148,90.445,HOLD (Bullish)
OXY,41.904998779296875,41.904998779296875,41.228000259399415,43.94761299133301,41.2292501449585,43.8646363067627,HOLD (Bearish)
PANW,211.9600067138672,211.9600067138672,214.6804992675781,208.23979949951172,214.94349975585936,208.64839965820312,HOLD (Bullish)
PAYC,167.21499633789062,167.21499633789062,189.104500579834,203.59400115966798,187.49025039672853,202.51130096435546,HOLD (Bearish)
PAYX,111.02899932861328,111.02899932861328,119.31026611328124,124.8581852722168,118.54675216674805,124.3921322631836,HOLD (Bearish)
PCAR,98.93000030517578,98.93000030517578,98.3245002746582,98.27540023803711,98.5095001220703,98.32960021972656,HOLD (Bullish)
PCG,16.7549991607666,16.7549991607666,16.340500020980834,15.747925758361816,16.344249963760376,15.77653537750244,HOLD (Bullish)
PEG,83.53500366210938,83.53500366210938,82.67299995422363,82.03362991333007,82.61324996948242,82.0901123046875,HOLD (Bullish)
PEP,144.6999969482422,144.6999969482422,148.22949981689453,145.02634002685548,147.90649948120117,144.97633911132812,HOLD (Bullish)
PFE,25.883800506591797,25.883800506591797,24.24207525253296,24.341558151245117,24.33786735534668,24.372013397216797,HOLD (Bearish)
PFG,85.01000213623047,85.01000213623047,81.24799995422363,81.55479995727539,81.45349998474121,81.66699996948242,HOLD (Bearish)
PG,148.22000122070312,148.22000122070312,149.0761947631836,151.7101724243164,149.16738204956056,151.53314025878908,HOLD (Bearish)
PGR,221.15499877929688,221.15499877929688,215.65650100708007,232.41253814697265,215.3892509460449,231.90324005126953,HOLD (Bearish)
PH,848.4600219726562,848.4600219726562,775.1077239990234,760.6302807617187,780.7173370361328,762.6611853027343,HOLD (Bullish)
PHM,120.58000183105469,120.58000183105469,120.86349983215332,127.73408065795898,120.65849990844727,127.48403030395508,HOLD (Bearish)
PKG,202.82000732421875,202.82000732421875,202.7375,209.07854309082032,202.39600067138673,208.9010855102539,HOLD (Bearish)
PLD,125.41000366210938,125.41000366210938,124.83600006103515,118.2492155456543,124.9685001373291,118.55802871704101,HOLD (Bullish)
PLTR,181.60000610351562,181.60000610351562,186.77849884033202,179.14940002441406,186.87749938964845,179.6834002685547,HOLD (Bullish)
PM,157.09500122070312,157.09500122070312,152.4854995727539,157.17382232666014,152.4537498474121,157.08171112060546,HOLD (Bearish)
PNC,186.50999450683594,186.50999450683594,182.71199951171874,191.87732116699217,182.920499420166,191.5448095703125,HOLD (Bearish)
PNR,108.87999725341797,108.87999725341797,108.30948600769042,109.3072427368164,108.25044212341308,109.35286834716797,HOLD (Bearish)
PNW,88.86000061035156,88.86000061035156,89.9449089050293,88.62016998291016,89.75057678222656,88.64101318359376,HOLD (Bullish)
PODD,335.8599853515625,335.8599853515625,320.56700134277344,324.2997998046875,321.7375,324.14639953613283,HOLD (Bearish)
POOL,250.02499389648438,250.02499389648438,277.07750091552737,298.5499981689453,275.05675048828124,297.4556982421875,HOLD (Bearish)
PPG,97.47000122070312,97.47000122070312,98.95242309570312,102.72372772216796,98.88464393615723,102.50543670654297,HOLD (Bearish)
PPL,36.869998931884766,36.869998931884766,37.01849994659424,36.64068466186524,36.96349983215332,36.65921951293945,HOLD (Bullish)
PRU,107.75,107.75,103.21649894714355,103.6925991821289,103.44749908447265,103.6989991760254,HOLD (Bearish)
PSA,276.1000061035156,276.1000061035156,291.8499954223633,290.0291857910156,290.60499572753906,289.7758709716797,HOLD (Bullish)
PSKY,15.5649995803833,15.5649995803833,16.055499935150145,17.079665031433105,15.962249898910523,17.09056650161743,HOLD (Bearish)
PSX,139.06500244140625,139.06500244140625,134.69349975585936,133.42719985961915,135.16824951171876,133.59789993286134,HOLD (Bullish)
PTC,178.98500061035156,178.98500061035156,195.6995002746582,201.2075994873047,194.50875015258788,200.54249938964844,HOLD (Bearish)
PWR,451.6300048828125,451.6300048828125,441.50699920654296,417.3022979736328,442.2419998168945,418.8485046386719,HOLD (Bullish)
PYPL,67.05000305175781,67.05000305175781,68.34750022888184,68.65220001220703,68.30100021362304,68.60040008544922,HOLD (Bearish)
Q,93.16999816894531,93.16999816894531,,,,,HOLD (Insufficient Data)
QCOM,177.29249572753906,177.29249572753906,173.15349884033202,167.96559997558595,173.86962356567383,168.38364990234376,HOLD (Bullish)
RCL,264.1300048828125,264.1300048828125,288.77250213623046,311.8108831787109,286.42100219726564,310.0151940917969,HOLD (Bearish)
REG,70.59750366210938,70.59750366210938,70.90900001525878,71.24092178344726,70.81737518310547,71.2223991394043,HOLD (Bearish)
REGN,686.75,686.75,618.2399963378906,591.4481994628907,623.7564971923828,593.9071997070313,HOLD (Bullish)
RF,25.350099563598633,25.350099563598633,24.29400005340576,25.56360004425049,24.324505043029784,25.53180202484131,HOLD (Bearish)
RJF,166.7100067138672,166.7100067138672,161.6,165.68299438476564,161.75100021362306,165.69564453125,HOLD (Bearish)
RL,340.82000732421875,340.82000732421875,326.4830032348633,319.14018005371094,327.6020034790039,319.708271484375,HOLD (Bullish)
RMD,252.63499450683594,252.63499450683594,257.57150039672854,267.59940032958986,256.71824951171874,267.267900390625,HOLD (Bearish)
ROK,393.1700134277344,393.1700134277344,363.031999206543,351.7890008544922,365.0860000610352,352.8792010498047,HOLD (Bullish)
ROL,58.48189926147461,58.48189926147461,57.002798080444336,56.90370613098145,57.13463859558105,56.95085990905762,HOLD (Bullish)
ROP,453.1390075683594,453.1390075683594,468.82350006103513,492.8953576660156,466.4939498901367,491.4929180908203,HOLD (Bearish)
ROST,162.41000366210938,162.41000366210938,159.0104995727539,153.67441131591798,159.28149948120117,153.91606658935547,HOLD (Bullish)
RSG,205.0,205.0,213.87899932861328,221.49413146972657,213.07749938964844,220.95711730957032,HOLD (Bearish)
RTX,179.0500030517578,179.0500030517578,173.44899978637696,165.81600006103517,174.55149993896484,166.23480010986327,HOLD (Bullish)
RVTY,94.08000183105469,94.08000183105469,94.06906929016114,89.95503021240235,94.17049942016601,90.17067184448243,HOLD (Bullish)
SBAC,202.13499450683594,202.13499450683594,195.96899795532227,194.98480010986327,196.35324783325194,195.04130004882813,HOLD (Bullish)
SBUX,88.1343002319336,88.1343002319336,84.15549964904785,83.78559982299805,84.41921463012696,83.80328582763671,HOLD (Bullish)
SCHW,97.94000244140625,97.94000244140625,94.46449928283691,94.03719955444336,94.64499931335449,94.07159957885742,HOLD (Bullish)
SHW,345.5862121582031,345.5862121582031,338.95549926757815,344.8342004394531,339.5983093261719,344.4853247070312,HOLD (Bearish)
SJM,109.79499816894531,109.79499816894531,104.46349906921387,106.47539962768555,104.77724914550781,106.4302995300293,HOLD (Bearish)
SLB,36.30500030517578,36.30500030517578,35.51350021362305,34.98240009307861,35.700250244140626,35.00850009918213,HOLD (Bullish)
SMCI,37.920101165771484,37.920101165771484,48.83849964141846,48.2215998840332,48.03750476837158,48.17800193786621,SELL (Death Cross)
SNA,343.3800048828125,343.3800048828125,341.3775009155273,338.0340002441406,341.91700134277346,338.46460021972655,HOLD (Bullish)
SNPS,400.8900146484375,400.8900146484375,437.10749969482424,467.16180114746095,435.35700073242185,463.33720153808594,HOLD (Bearish)
SO,91.62999725341797,91.62999725341797,94.68050155639648,94.12600067138672,94.27600135803223,94.12540054321289,HOLD (Bullish)
SOLS,46.13999938964844,46.13999938964844,,,,,HOLD (Insufficient Data)
SOLV,73.7699966430664,73.7699966430664,70.81400032043457,71.97780014038086,70.9245002746582,72.0252000427246,HOLD (Bearish)
SPG,184.5,184.5,178.97000045776366,180.36754699707032,179.2770004272461,180.5027133178711,HOLD (Bearish)
SPGI,496.875,496.875,487.74300079345704,500.16859924316407,488.44275054931643,499.32129943847656,HOLD (Bearish)
SRE,92.66000366210938,92.66000366210938,92.45500030517579,88.61402114868164,92.47350044250489,88.83441009521485,HOLD (Bullish)
STE,266.7099914550781,266.7099914550781,244.70900039672853,244.8340005493164,246.2065002441406,245.3316000366211,BUY (Golden Cross)
STLD,159.3800048828125,159.3800048828125,152.63550033569337,143.9402606201172,153.3020004272461,144.54539184570314,HOLD (Bullish)
STT,122.0199966430664,122.0199966430664,116.1205005645752,114.450634765625,116.38600044250488,114.64739883422851,HOLD (Bullish)
STX,281.2699890136719,281.2699890136719,247.5014991760254,228.67543060302734,250.59599838256835,230.78551086425782,HOLD (Bullish)
STZ,130.66000366210938,130.66000366210938,133.94906120300294,136.37995834350585,133.59164161682128,136.08617416381836,HOLD (Bearish)
SW,35.79999923706055,35.79999923706055,39.35300006866455,41.86479995727539,39.055000114440915,41.64179992675781,HOLD (Bearish)
SWK,68.0,68.0,68.87000045776367,72.26299957275391,68.88400039672851,72.16599960327149,HOLD (Bearish)
SWKS,69.6500015258789,69.6500015258789,74.61100006103516,75.42759994506837,74.38250007629395,75.34940002441407,HOLD (Bearish)
SYF,75.23999786376953,75.23999786376953,73.26648063659668,73.3011930847168,73.42728004455566,73.30237228393554,BUY (Golden Cross)
SYK,368.92999267578125,368.92999267578125,369.45300140380857,373.11552734375,369.41200103759763,372.7405755615234,HOLD (Bearish)
SYY,75.48500061035156,75.48500061035156,76.32750015258789,78.98642318725587,76.09725036621094,78.88583389282226,HOLD (Bearish)
T,25.615800857543945,25.615800857543945,25.249000072479248,26.81692768096924,25.226290130615233,26.754629974365233,HOLD (Bearish)
TAP,46.7400016784668,46.7400016784668,45.47000007629394,46.31181884765625,45.48850021362305,46.259800033569334,HOLD (Bearish)
TDG,1305.4949951171875,1305.4949951171875,1301.2565063476563,1294.2069995117188,1304.6457580566407,1294.7472998046876,HOLD (Bullish)
TDY,521.5900268554688,521.5900268554688,532.8895050048828,553.0855981445312,530.7180053710938,552.6245983886719,HOLD (Bearish)
TECH,60.9900016784668,60.9900016784668,61.65349979400635,57.80039985656738,61.72399978637695,57.95339988708496,HOLD (Bullish)
TEL,248.41000366210938,248.41000366210938,237.33199920654297,224.4559994506836,238.6179992675781,225.304599609375,HOLD (Bullish)
TER,178.5,178.5,161.4275001525879,142.17199478149413,163.30100021362304,143.35179962158202,HOLD (Bullish)
TFC,45.7400016784668,45.7400016784668,43.93300018310547,44.746200256347656,44.05700035095215,44.73280029296875,HOLD (Bearish)
TGT,91.66999816894531,91.66999816894531,92.5495002746582,90.62619949340821,92.5875,90.61259948730469,HOLD (Bullish)
TJX,147.77999877929688,147.77999877929688,143.25000076293946,141.94860076904297,143.38100051879883,142.11480072021484,HOLD (Bullish)
TKO,180.35000610351562,180.35000610351562,186.22100143432618,192.6467138671875,185.6780014038086,192.5355255126953,HOLD (Bearish)
TMO,587.034423828125,587.034423828125,560.9664978027344,521.9989282226562,563.9247192382812,524.0573083496093,HOLD (Bullish)
TMUS,214.08999633789062,214.08999633789062,216.16749877929686,228.68519958496094,215.53949890136718,227.91379943847656,HOLD (Bearish)
TPL,1006.9249877929688,1006.9249877929688,941.6915008544922,931.6836010742187,945.7002502441406,933.6325012207031,HOLD (Bullish)
TPR,104.26000213623047,104.26000213623047,111.16350021362305,111.02890533447265,110.54200019836426,111.03340026855469,SELL (Death Cross)
TRGP,171.26499938964844,171.26499938964844,156.14198684692383,160.46824401855469,157.20208511352538,160.64413177490235,HOLD (Bearish)
TRMB,82.37000274658203,82.37000274658203,79.44050025939941,79.97620010375977,79.62300033569336,80.05160018920898,HOLD (Bearish)
TROW,104.56999969482422,104.56999969482422,103.23649978637695,104.11520431518555,103.17949981689453,104.12454177856445,HOLD (Bearish)
TRV,286.80999755859375,286.80999755859375,271.3590026855469,274.5862768554687,272.227001953125,274.81371826171875,HOLD (Bearish)
TSCO,55.849998474121094,55.849998474121094,54.8125,56.45459991455078,54.814499855041504,56.36879989624023,HOLD (Bearish)
TSLA,431.739990234375,431.739990234375,446.05150146484374,425.3979998779297,445.8810012817383,427.3509997558594,HOLD (Bullish)
TSN,54.494998931884766,54.494998931884766,52.292000198364256,53.48319984436035,52.37625007629394,53.446099853515626,HOLD (Bearish)
TT,421.92498779296875,421.92498779296875,428.24100189208986,419.2744201660156,428.2147506713867,419.5652996826172,HOLD (Bullish)
TTD,43.849998474121094,43.849998474121094,49.61624984741211,49.37169998168945,49.25374984741211,49.1732999420166,HOLD (Bullish)
TTWO,239.86000061035156,239.86000061035156,252.9289993286133,251.85119873046875,251.84699935913085,251.87119873046876,SELL (Death Cross)
TXN,163.3625030517578,163.3625030517578,166.3386604309082,174.62547637939454,165.82081451416016,174.0125598144531,HOLD (Bearish)
TXT,82.7699966430664,82.7699966430664,81.09149971008301,82.40263214111329,81.1044994354248,82.46441970825195,HOLD (Bearish)
TYL,468.7799987792969,468.7799987792969,489.1814987182617,512.2475958251953,487.51799926757815,510.54659545898437,HOLD (Bearish)
UAL,99.5999984741211,99.5999984741211,96.94500007629395,99.95900009155274,96.72249984741211,99.82779998779297,HOLD (Bearish)
UBER,93.62999725341797,93.62999725341797,94.32549934387207,95.46279968261719,94.28099937438965,95.47659957885742,HOLD (Bearish)
UDR,35.07500076293945,35.07500076293945,35.12250022888183,36.19611145019531,35.06525020599365,36.13891914367676,HOLD (Bearish)
UHS,230.02000427246094,230.02000427246094,216.37050018310546,203.9077993774414,217.62150039672852,204.87679931640625,HOLD (Bullish)
ULTA,537.3499755859375,537.3499755859375,521.0279937744141,530.8495959472656,520.9709930419922,530.9751953125,HOLD (Bearish)
UNH,340.17999267578125,340.17999267578125,347.56300048828126,346.1279345703125,346.5145004272461,346.81253845214843,SELL (Death Cross)
UNP,225.29690551757812,225.29690551757812,221.40899963378905,224.09979949951173,221.38784484863282,224.17053771972655,HOLD (Bearish)
UPS,96.18000030517578,96.18000030517578,91.23949966430663,87.2302001953125,91.8439998626709,87.44800018310546,HOLD (Bullish)
URI,862.7849731445312,862.7849731445312,908.1059997558593,938.7266003417968,900.245248413086,937.077099609375,HOLD (Bearish)
USB,47.82500076293945,47.82500076293945,47.01499996185303,47.71938980102539,47.08374996185303,47.715394287109376,HOLD (Bearish)
V,341.8599853515625,341.8599853515625,341.95299835205077,343.02339721679687,341.7614974975586,342.8431970214844,HOLD (Bearish)
VICI,30.53499984741211,30.53499984741211,30.569500160217284,31.557316284179688,30.531750106811522,31.509237060546877,HOLD (Bearish)
VLO,178.88499450683594,178.88499450683594,168.77900009155275,165.4202001953125,169.67425003051758,165.89029998779296,HOLD (Bullish)
VLTO,98.28500366210938,98.28500366210938,101.23050079345703,103.82771759033203,101.0512508392334,103.69421752929688,HOLD (Bearish)
VMC,295.3550109863281,295.3550109863281,292.1865463256836,295.82908447265623,291.8251434326172,295.9850103759766,HOLD (Bearish)
VRSK,212.14999389648438,212.14999389648438,225.01299896240235,241.09928405761718,223.4214988708496,239.9826983642578,HOLD (Bearish)
VRSN,251.41000366210938,251.41000366210938,248.78900070190429,266.72360137939455,248.072501373291,266.2696017456055,HOLD (Bearish)
VRTX,433.57000732421875,433.57000732421875,419.75950317382814,405.7189990234375,421.04300384521486,406.45799926757815,HOLD (Bullish)
VST,180.15499877929688,180.15499877929688,193.0265007019043,198.8561227416992,191.49175033569335,198.70086883544923,HOLD (Bearish)
VTR,76.70999908447266,76.70999908447266,72.41650009155273,69.89302734375,72.80750007629395,70.0875846862793,HOLD (Bullish)
VTRS,11.015000343322754,11.015000343322754,10.354500007629394,10.12179998397827,10.406250047683717,10.13109998703003,HOLD (Bullish)
VZ,40.824100494384766,40.824100494384766,39.787499809265135,41.31272430419922,39.80970478057861,41.26918983459473,HOLD (Bearish)
WAB,210.10000610351562,210.10000610351562,200.89500045776367,196.67339904785158,201.54350051879882,197.0503991699219,HOLD (Bullish)
WAT,388.5899963378906,388.5899963378906,354.11300201416014,326.59780151367187,356.92200164794923,328.56840148925784,HOLD (Bullish)
WBD,22.46500015258789,22.46500015258789,21.13600025177002,18.895800170898436,21.33675022125244,19.106700172424315,HOLD (Bullish)
WDAY,226.4499969482422,226.4499969482422,235.00999908447267,234.73519927978515,234.59449920654296,234.59559936523436,SELL (Death Cross)
WDC,165.85000610351562,165.85000610351562,140.6750015258789,121.73380020141602,142.94550170898438,123.33280029296876,HOLD (Bullish)
WEC,111.6449966430664,111.6449966430664,114.36200065612793,112.64240005493164,114.0802505493164,112.7375,HOLD (Bullish)
WELL,191.80999755859375,191.80999755859375,180.2644515991211,173.82996673583983,181.27146835327147,174.33059173583985,HOLD (Bullish)
WFC,86.40499877929688,86.40499877929688,85.51281623840332,83.02166793823243,85.5326759338379,83.14798934936523,HOLD (Bullish)
WM,203.57000732421875,203.57000732421875,206.95599975585938,213.7961264038086,206.45,213.39611907958985,HOLD (Bearish)
WMB,60.41999816894531,60.41999816894531,59.61349945068359,60.43253440856934,59.445499420166016,60.49606468200684,HOLD (Bearish)
WMT,103.24500274658203,103.24500274658203,104.28199996948243,103.25759994506836,103.99275016784668,103.33369995117188,HOLD (Bullish)
WRB,76.52999877929688,76.52999877929688,74.1150001525879,74.48221252441407,74.12200012207032,74.56898529052734,HOLD (Bearish)
WSM,192.69000244140625,192.69000244140625,192.42854995727538,194.65291564941407,192.59350051879883,194.6776416015625,HOLD (Bearish)
WST,273.3500061035156,273.3500061035156,280.1225021362305,267.58760040283204,280.6425018310547,268.0756005859375,HOLD (Bullish)
WTW,319.9100036621094,319.9100036621094,324.9139999389648,332.57960205078126,323.9384994506836,332.4515948486328,HOLD (Bearish)
WY,22.570100784301758,22.570100784301758,23.28549995422363,24.181200103759764,23.227505016326905,24.136202125549318,HOLD (Bearish)
WYNN,125.34500122070312,125.34500122070312,122.35200004577636,123.57779968261718,122.71575012207032,123.57429977416992,HOLD (Bearish)
XEL,80.41999816894531,80.41999816894531,80.87400093078614,78.05431472778321,80.80500068664551,78.22537170410156,HOLD (Bullish)
XOM,118.37000274658203,118.37000274658203,114.6875,113.62320007324219,115.02550010681152,113.75240005493164,HOLD (Bullish)
XYL,151.39999389648438,151.39999389648438,148.97799987792968,145.79260040283202,149.25949935913087,146.02660034179686,HOLD (Bullish)
XYZ,65.43000030517578,65.43000030517578,74.52200050354004,75.33720001220703,73.98700065612793,75.13,HOLD (Bearish)
YUM,149.60000610351562,149.60000610351562,145.07649993896484,146.63140014648437,145.33100051879882,146.73240020751953,HOLD (Bearish)
ZBH,89.17500305175781,89.17500305175781,98.28800010681152,99.37421081542969,97.77775039672852,99.062041015625,HOLD (Bearish)
ZBRA,258.2699890136719,258.2699890136719,281.5319999694824,295.9636013793945,279.7779991149902,295.0148013305664,HOLD (Bearish)
ZTS,122.33999633789062,122.33999633789062,137.40344886779786,142.39653823852538,136.4391056060791,141.80531631469728,HOLD (Bearish)
